# ===== 基础依赖 =====
python-docx>=1.1.0          # 读取Word文档（开发用）

# ===== 数据库 =====
# SQLite是Python自带的，不需要额外安装

# ===== 后端框架 =====
fastapi>=0.104.0            # 后端API框架
uvicorn>=0.24.0              # ASGI服务器，运行FastAPI
pydantic>=2.5.0              # 数据校验（FastAPI依赖）

# ===== 前端界面 =====
streamlit>=1.28.0            # Python写网页
pandas>=2.0.0                 # 数据处理（Streamlit表格用）
plotly>=5.18.0                # 图表（Streamlit看板用）

# ===== AI Agent =====
langchain>=0.1.0              # Agent框架
langchain-openai>=0.0.2       # OpenAI兼容接口
openai>=1.0.0                  # OpenAI SDK
langchain-community>=0.4.0    # ChatTongyi（通义千问）集成
dashscope>=1.20.0              # 阿里云百炼（DashScope）SDK

# ===== 配置和工具 =====
pyyaml>=6.0.1                  # YAML配置文件读取
python-dotenv>=1.0.0           # 环境变量读取

# ===== 测试 =====
pytest>=7.4.0                   # 测试框架
pytest-cov>=4.1.0               # 测试覆盖率

# ===== 代码规范 =====
black>=23.0.0                   # 代码格式化
flake8>=6.0.0                   # 代码检查
